****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
2 (EM) 	Elapsed: 0.184	Loglikelihood: -2.91171e+06	(delta): 121502
3 (EM) 	Elapsed: 0.186	Loglikelihood: -2.88267e+06	(delta): 29039.7
4 (EM) 	Elapsed: 0.187	Loglikelihood: -2.86761e+06	(delta): 15063.3
5 (EM) 	Elapsed: 0.187	Loglikelihood: -2.8584e+06	(delta): 9207.72
Initial loglikelihood: -2.8584e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.395	Loglikelihood: -2.83924e+06	(delta): 19165.1
2 (QN/Block) 	Elapsed: 0.357	Loglikelihood: -2.8325e+06	(delta): 6735.56
3 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -2.8271e+06	(delta): 5403.89
4 (QN/Block) 	Elapsed: 0.433	Loglikelihood: -2.8252e+06	(delta): 1901.19
5 (QN/Block) 	Elapsed: 0.392	Loglikelihood: -2.82466e+06	(delta): 538.914
6 (QN/Block) 	Elapsed: 0.389	Loglikelihood: -2.82423e+06	(delta): 423.91
7 (QN/Block) 	Elapsed: 0.394	Loglikelihood: -2.82408e+06	(delta): 152.439
8 (QN/Block) 	Elapsed: 0.389	Loglikelihood: -2.82397e+06	(delta): 115.086
9 (QN/Block) 	Elapsed: 0.378	Loglikelihood: -2.82387e+06	(delta): 91.8376
